afathman,560,[],3061,[3061]
lmercer,294,[],2076,[2076]
oas265,293,[],6018,"[5077, 5017, 6077, 6017, 5076, 5018, 2052, 6018]"
bfaviero,289,[],3061,[]
keanu,280,[],3034,"[2018, 3018, 2076, 2077, 3076, 3077, 3034]"
imgorodi,250,[],2005,[2005]
kezi,250,[],-1,"[3077, 3076, 5017, 4075, 4017, 2077, 3018, 5077, 6077, 4076, 2076, 5076, 6017, 2018, 6018, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3020, 3027, 3029, 3033, 3034, 3035, 60, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 61, 3072, 3073, 3078, 3087, 3091, 3093, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5018, 5020, 5027, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5048, 5051, 5052, 5060, 5062, 5064, 5068, 5070, 5072, 5073, 5078, 5087, 5091, 5093, 5096, 5097, 5098, 5099, 5100, 5101, 6001, 6002, 6003, 6004, 6005, 6006, 6009, 6010, 6012, 6013, 6014, 6020, 6027, 6029, 6033, 6034, 6035, 6036, 6037, 6038, 6044, 6046, 6048, 6051, 6052, 6073, 6078, 6087, 6091, 6093, 6096, 6097, 6098, 6099, 6100, 6101]"
abadij,250,[],2034,[2034]
snaga,242,"['rlmiller', 'warnekej']",4098,"[4097, 4098]"
kbodner,240,['kbodner'],5017,[5017]
tweilu,240,[],5034,"[6077, 5076, 5077, 4076, 6017, 5017, 4075, 4017, 6018, 5018, 4018, 5034]"
gkrusell,240,[],3076,[3076]
leforte,225,['michlee'],4029,"[4020, 4001, 4035, 4029]"
shodges,220,['lenayang'],2061,[2061]
paelle,220,[],5005,[5005]
nspielbe,220,"['nspielbe', 'jkr241']",4035,"[5035, 4035]"
jasony,218,['sresht'],6093,"[6001, 6091, 6029, 6093]"
seto2011,215,['heichan'],1069,"[1064, 1076, 1077, 1065, 1096, 1062, 1101, 1061, 1069]"
bschloss,212,['cshinkle'],3087,"[2052, 3020, 2020, 3087]"
heichan,205,['seto2011'],1069,"[1065, 1077, 1064, 1062, 1076, 1061, 1069]"
ahaidar,201,['emadwill'],3013,"[5001, 6001, 4001, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013]"
wqian94,201,['wmoses'],2101,"[2052, 3020, 2020, 2101]"
tmoriart,200,['tmoriart'],4034,"[5076, 4076, 3076, 6006, 5006, 6018, 5018, 4018, 3018, 6005, 5005, 6004, 4034]"
jmaury,200,['emauryg'],3091,"[3093, 3091]"
dtyulman,200,[],4075,"[2077, 3077, 2076, 1076, 3076, 4075]"
sresht,195,['jasony'],6093,"[6091, 6093]"
izadmehr,190,['izadmehr'],6034,"[2076, 2077, 6017, 6018, 4076, 5076, 3076, 76, 3077, 5077, 2018, 6077, 3018, 4017, 4018, 5017, 5018, 6034]"
rdearmas,190,['smundo'],5093,"[5018, 5034, 5077, 5101, 5035, 5093]"
ctuan,187,[],4003,"[4018, 4017, 5018, 5077, 5017, 5076, 3076, 3077, 3018, 4003]"
dbgeorge,182,['izadmehr'],4006,"[6004, 4006]"
mcunning,180,[],3044,"[3018, 3044]"
derekwu,180,['sanabria'],5038,"[2052, 5044, 6044, 5020, 4020, 6020, 5029, 5038]"
ahall,180,[],5076,[5076]
smwatson,175,[],3029,"[4017, 3076, 3018, 4076, 4018, 3077, 3064, 4075, 4064, 3062, 4062, 4003, 4006, 5017, 5076, 5018, 5005, 5077, 5064, 5062, 5003, 5006, 6017, 6018, 6005, 6003, 6006, 4004, 5004, 6004, 3096, 3101, 4096, 4101, 5096, 5101, 6096, 6101, 3034, 4034, 5034, 6034, 3029]"
bubblz15,172,['lasya'],6029,[6029]
emadwill,170,['abdulhamid haidar'],4001,"[6001, 5001, 4001]"
eblubin,170,[],1096,[1096]
vrlee93,170,[],5046,"[5018, 5017, 5006, 5005, 5034, 5062, 5076, 5077, 5101, 6003, 6004, 6005, 6006, 6017, 6018, 6096, 6101, 6034, 6077, 4003, 4004, 4005, 4006, 4017, 4034, 4062, 4064, 4075, 4076, 4096, 4101, 4018, 3018, 3034, 3062, 3064, 3096, 3101, 2003, 2004, 2005, 2006, 2018, 2034, 2062, 2064, 2076, 5046]"
azizkag,170,['mhkane'],5013,"[5001, 5002, 5020, 5010, 5014, 5027, 5029, 5033, 5013]"
mitkini,170,['clairez'],2093,[2093]
rohanm,170,[],4062,"[4017, 4034, 4062]"
frvargas,170,[],5003,[5003]
jrosario,167,"['ssueiras', 'gnf']",4038,"[5097, 4097, 2036, 5077, 4075, 5018, 4076, 6077, 5096, 4017, 6017, 5101, 4096, 6018, 5034, 4034, 6096, 6004, 4101, 5004, 5062, 4004, 6101, 6034, 5064, 4003, 4038]"
ashleyw,163,[],2003,"[2018, 2003]"
amitag,162,['amitag'],6038,"[6077, 6018, 6017, 6096, 6003, 6005, 6101, 6038]"
qui,161,[],2004,"[3077, 3076, 2077, 2076, 4075, 4076, 2004]"
victors,160,[],2062,[2062]
nroberts,160,[],4018,[4018]
trotman,160,[],1061,"[1065, 1076, 1077, 1063, 1064, 1061]"
ksabo,160,"['erictu', 'jbowler']",2048,"[2029, 2048]"
kaylah,160,[],76,"[2076, 76]"
jdterry,160,[],1061,[1061]
ajaved,160,"['ej17', 'ajaved']",5012,[5012]
michlee,160,['leforte'],4029,"[4020, 4001, 4035, 4029]"
ayantur,160,[],2077,"[6077, 5077, 2077]"
rlmiller,160,"['snaga', 'warnekej']",4098,"[4097, 4098]"
ej17,160,"['fozan', 'ajaved']",5012,[5012]
pranavk,160,[],1062,"[4006, 4017, 4005, 4076, 4018, 4075, 4064, 6006, 6017, 6005, 6077, 6018, 5017, 5076, 5018, 5077, 5064, 1064, 1062]"
ssueiras,160,"['gnf', 'jrosario']",5033,"[5035, 4035, 2035, 2029, 5029, 4029, 2038, 5038, 4038, 2020, 5020, 4020, 2037, 5037, 4037, 5097, 4097, 2036, 5033]"
gnf,160,"['ssueiras', 'jrosario']",5033,"[5035, 4035, 2035, 2029, 5029, 4029, 2038, 5038, 4038, 2020, 5020, 4020, 2037, 5037, 4037, 5097, 4097, 2036, 5033]"
disanto,160,[],96,"[3076, 5076, 1076, 2076, 3077, 5077, 6077, 1077, 2077, 3018, 5018, 6018, 2018, 5017, 6017, 3096, 3034, 5096, 5034, 6096, 6034, 1096, 2034, 2096, 3101, 5101, 6101, 1101, 2101, 3064, 5006, 5064, 6006, 1064, 2064, 2006, 5005, 6005, 1065, 2005, 2065, 3062, 5003, 5004, 5062, 6004, 6003, 1062, 1063, 2004, 2003, 2062, 2063, 4034, 4018, 4017, 4006, 4005, 4004, 4003, 4062, 4064, 4076, 4075, 4096, 4101, 96]"
sanabria,160,['derekwu'],5029,"[2052, 5044, 6044, 5020, 4020, 6020, 5029]"
warnekej,160,"['sanga', 'rlmiller']",4098,"[4097, 4098]"
versz,160,['preethv'],3046,[3046]
vgnegron,160,[],5060,"[6034, 6017, 6018, 5034, 5017, 5018, 4034, 4017, 4018, 3034, 3018, 2034, 2018, 6001, 5001, 5060]"
ngagnier,160,[],4064,[4064]
jkr241,160,['nspielbe'],4035,"[5035, 4035]"
btambasc,160,[],2063,"[5076, 5077, 5101, 5096, 5017, 5018, 5034, 5064, 5062, 5006, 5004, 5005, 6077, 6017, 6018, 1077, 1076, 4076, 4075, 4017, 4018, 4062, 4064, 4006, 6006, 4034, 6004, 4004, 6003, 4005, 4003, 4096, 6005, 6101, 6096, 6034, 2077, 2076, 2063]"
jlambert,160,[],2009,"[1076, 1077, 2076, 2077, 5076, 6077, 5077, 3076, 4076, 5017, 6017, 3077, 4075, 76, 4017, 6018, 5018, 3018, 2018, 4018, 5096, 6096, 1096, 4096, 2096, 3096, 5034, 6034, 96, 5101, 2034, 3034, 4034, 1101, 2101, 3101, 6101, 4101, 6004, 101, 5003, 5004, 5006, 5062, 6003, 6006, 2004, 4004, 5005, 5064, 6005, 1062, 1064, 2003, 2062, 2064, 3062, 3064, 4003, 1063, 2006, 4006, 4062, 4064, 2005, 2063, 2065, 4005, 62, 1065, 64, 65, 63, 2052, 2009]"
adrianjg,160,[],2020,"[6018, 6077, 6034, 5076, 5018, 5077, 5034, 4076, 4018, 4034, 3076, 3018, 3077, 3034, 2076, 2018, 2077, 2034, 1076, 1077, 76, 6096, 6101, 5096, 5101, 5017, 4096, 4101, 4017, 3096, 3101, 2096, 2101, 1101, 1096, 101, 96, 5004, 5005, 5064, 5062, 5006, 5002, 4004, 4005, 4064, 4062, 4006, 4002, 3064, 3062, 2004, 2005, 2065, 2064, 2062, 2006, 2002, 1063, 1065, 1064, 1062, 63, 65, 64, 62, 2020]"
lasya,160,['bubblz15'],6029,[6029]
jsper,160,[],6004,[]
lenayang,152,['shodges'],2061,[2061]
kevinhan,140,['ermanzi'],1068,"[1060, 1061, 1068]"
3dg42,140,[],3038,[3038]
jbolaji,140,[],2029,"[2034, 2018, 2096, 2076, 2077, 2101, 2003, 2004, 2005, 2006, 2062, 2064, 2065, 2063, 3018, 3034, 3062, 3064, 3076, 3077, 3096, 2029]"
cshinkle,140,['bschloss'],-1,"[2052, 3020, 2020, 3087, 3044, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3091, 3093, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5017, 5018, 5020, 5027, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5048, 5051, 5052, 5060, 5062, 5064, 5068, 5070, 5072, 5073, 5076, 5077, 5078, 5087, 5091, 5093, 5096, 5097, 5098, 5099, 5100, 5101, 6001, 6002, 6003, 6004, 6005, 6006, 6009, 6010, 6012, 6013, 6014, 6017, 6018, 6020, 6027, 6029, 6033, 6034, 6035, 6036, 6037, 6038, 6044, 6046, 6048, 6051, 6052, 6073, 6077, 6078, 6087, 6091, 6093, 6096, 6097, 6098, 6099, 6100, 6101]"
zsteier,140,[],4048,"[4076, 4018, 4004, 4006, 4075, 4017, 4062, 4064, 4003, 4005, 4096, 4034, 4101, 5076, 5018, 5004, 5006, 5062, 5064, 5077, 5017, 5003, 5005, 3076, 3018, 3062, 3064, 3077, 2076, 2018, 2004, 2006, 2062, 2064, 2077, 2003, 2005, 2063, 2065, 5096, 2096, 3096, 5034, 2034, 3034, 5101, 3101, 2101, 1062, 1064, 1063, 1065, 1076, 1077, 1096, 1101, 63, 65, 62, 64, 76, 6004, 6006, 6003, 6005, 6017, 6018, 6034, 4048]"
racheliw,140,[],1101,[1101]
mcav,138,[],3068,"[3076, 3077, 3096, 3101, 3018, 3034, 4076, 4075, 4096, 4017, 4018, 4034, 4101, 2076, 2077, 2018, 2096, 2101, 2034, 1077, 1076, 6077, 6017, 6096, 5076, 5077, 5017, 5018, 6101, 5096, 5101, 5034, 3064, 4064, 4062, 4004, 4003, 4005, 4006, 2062, 2063, 2064, 2065, 2004, 2003, 2005, 2006, 6018, 6004, 6006, 6003, 6005, 5004, 5003, 5006, 5005, 5062, 5064, 1096, 1101, 1062, 1064, 1063, 1065, 76, 96, 101, 62, 64, 63, 65, 3068]"
catliu,137,['wsikes'],2038,"[2064, 2065, 2063, 2062, 2077, 2076, 2018, 2004, 2005, 2003, 2034, 2096, 2101, 1076, 1077, 1096, 1101, 1064, 1062, 1063, 1065, 3076, 3077, 3018, 3034, 3096, 3101, 3064, 3062, 2001, 2038]"
salkilan,131,[],3037,"[3077, 3076, 3018, 2018, 2077, 2076, 1077, 1076, 4076, 4017, 4018, 5017, 5018, 5077, 5076, 6017, 6018, 6077, 6078, 2052, 3020, 3044, 2020, 4020, 3037]"
aabid93,130,['ajaved'],5009,[5009]
gomalley,130,['mayaram'],5014,"[60, 61, 62, 63, 5077, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3087, 3091, 3093, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014]"
jtilton,130,[],4091,"[4076, 4075, 4017, 4018, 4096, 4034, 4101, 4004, 4003, 4006, 4062, 4064, 4005, 3076, 3077, 3018, 3096, 3034, 3101, 3062, 3064, 5076, 5077, 5017, 5018, 5096, 5034, 5101, 6077, 6017, 6018, 6096, 6034, 6101, 5003, 5004, 5006, 5062, 5005, 5064, 6004, 6003, 6006, 6005, 4091]"
berjc,128,[],2060,"[5076, 6077, 5077, 2076, 3076, 4076, 5017, 6017, 2077, 3077, 4075, 4017, 6018, 5018, 3018, 2018, 4018, 5096, 6096, 2096, 3096, 4096, 5034, 6034, 5101, 4034, 2034, 3034, 2101, 3101, 4101, 6101, 6004, 2004, 2003, 2062, 2064, 2006, 2005, 2063, 2065, 60, 3064, 4004, 4003, 4006, 4062, 4064, 4005, 5003, 5004, 5006, 5062, 5005, 5064, 6003, 6006, 6005, 1076, 1077, 1096, 1101, 1062, 1064, 1063, 1065, 76, 96, 101, 62, 64, 65, 63, 2060]"
lnferris,128,['ompeace'],3009,"[3018, 3034, 3101, 3062, 3064, 3077, 3096, 3076, 2003, 2004, 2005, 2006, 2018, 2034, 2062, 2063, 2064, 2065, 2076, 2077, 2096, 2101, 4003, 4004, 4005, 4006, 4017, 4018, 4034, 4062, 4064, 4075, 4076, 4096, 4101, 6003, 6004, 6005, 6006, 6017, 6018, 6034, 6077, 6096, 6101, 5003, 5004, 5005, 5006, 5017, 5018, 5034, 5062, 5064, 5076, 5077, 5096, 5101, 3029, 3020, 3027, 3091, 3044, 2029, 2020, 2027, 3073, 3069, 3013, 3072, 3068, 3014, 2091, 3009]"
emkaz,125,['linjenny'],4002,"[4064, 4076, 4075, 4017, 4018, 3076, 3018, 5076, 5017, 5018, 2076, 2077, 2018, 2064, 5064, 3064, 4062, 4006, 4004, 5006, 2006, 4002]"
alsaeed,120,['aabdalla'],5013,[5013]
preethv,120,"['preethv', 'versz']",3046,[3046]
osheizao,120,['zianga'],5010,"[5020, 5044, 5001, 5091, 5010]"
zianga,120,['osheizao'],5010,"[2052, 5020, 5044, 5001, 5091, 4020, 6020, 6044, 3020, 5029, 5010]"
hege,120,"['hege', 'suarez']",2091,[2091]
emilyhdo,120,[],5006,"[5005, 5006]"
lullmann,119,[],5070,"[5101, 5096, 5034, 5076, 5077, 5018, 5017, 5064, 5062, 5006, 5005, 5004, 5003, 5070]"
evanw,118,['pschwein'],2036,"[2064, 2065, 2063, 2062, 2077, 2076, 2018, 2004, 2005, 2003, 2034, 2096, 2101, 2001, 2038, 2036]"
wsikes,116,['catliu'],2038,"[2077, 2076, 2018, 2034, 2096, 2101, 2065, 2063, 2062, 2004, 2064, 2005, 2003, 2006, 1077, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2009, 2010, 2012, 2013, 2014, 2020, 2027, 2029, 2033, 2035, 2036, 2037, 2038]"
nayeonk,109,[],6010,"[6077, 6018, 6017, 6096, 6101, 6034, 6006, 6004, 6005, 6003, 5076, 5077, 5018, 5017, 5096, 5101, 5034, 5006, 5004, 5005, 5003, 4076, 2076, 4018, 2018, 4017, 2077, 4096, 4101, 4034, 4006, 4004, 4005, 4003, 2096, 2101, 2034, 2006, 2004, 2005, 2003, 6078, 6020, 6037, 6038, 6044, 6091, 6093, 6010]"
audreyo,100,[],2006,[2006]
jbowler,100,['ksabo'],2048,[2048]
jscotler,100,['aprabhu'],6073,[6073]
osmundsr,100,['moriel'],3070,"[3061, 2061, 2001, 4001, 3029, 2029, 4029, 3087, 2087, 4087, 3035, 2035, 4035, 3060, 2060, 4060, 2002, 4002, 3010, 2010, 4010, 3068, 2068, 4068, 3069, 2069, 3009, 2009, 4009, 2013, 3070]"
thavi,100,[],1077,[1077]
meizuo,100,[],65,[65]
limab,100,['andreasg'],5091,"[5035, 5001, 5020, 5091]"
tcwong,96,[],2010,"[2018, 2034, 2076, 2077, 2004, 2003, 2006, 2005, 2064, 2062, 2065, 2063, 4017, 4018, 4034, 4076, 4004, 4003, 4006, 4005, 4064, 4062, 3018, 3034, 3076, 3077, 3064, 3062, 1076, 1077, 1064, 1062, 1065, 1063, 5017, 5018, 5034, 5076, 5077, 5004, 5003, 5006, 5005, 5064, 5062, 6017, 6018, 6034, 6077, 6004, 6003, 6006, 6005, 76, 64, 62, 65, 63, 2020, 2001, 2002, 4020, 3020, 2010]"
pkennedy,95,['mgull'],2068,"[2020, 3020, 2001, 2035, 2037, 2038, 2029, 2002, 2061, 3035, 3037, 3038, 3029, 3044, 2060, 3060, 3061, 1060, 1061, 2093, 2091, 2087, 3093, 3091, 3087, 2034, 3034, 2018, 3018, 2076, 2077, 1076, 1077, 2101, 1101, 2096, 3096, 3101, 1096, 3077, 3076, 2068]"
yuqingz,95,['jjthomas'],4097,"[4029, 5029, 6029, 3029, 2029, 4087, 5087, 6087, 3087, 2087, 4038, 5038, 6038, 3038, 2038, 4093, 5093, 6093, 3093, 2093, 4096, 5096, 6096, 3096, 2096, 60, 61, 62, 63, 64, 4078, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2033, 2034, 2035, 2036, 2037, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2091, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3033, 3034, 3035, 3036, 3037, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3091, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4033, 4034, 4035, 4036, 4037, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4091, 4097]"
pnagaraj,93,[],3097,"[3077, 5077, 6077, 60, 61, 62, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3078, 3087, 3091, 3093, 3096, 3097]"
rainane,93,['kylai'],2097,"[2069, 2073, 2091, 2051, 2093, 2068, 2087, 3069, 3073, 3091, 3093, 4071, 4091, 4072, 4087, 5073, 4068, 5068, 5072, 5093, 6073, 6091, 6093, 6087, 6014, 6010, 2097]"
navarrom,93,['elaukai'],6048,"[6078, 6048]"
kylai,93,['rainane'],2097,[2097]
pzarker,92,['pzarker'],64,"[6077, 5077, 3077, 2077, 1077, 5076, 4076, 3076, 2076, 1076, 4075, 6017, 5017, 4017, 6018, 5018, 4018, 3018, 2018, 6096, 5096, 4096, 3096, 2096, 1096, 6034, 5034, 4034, 3034, 2034, 6101, 5101, 4101, 3101, 2101, 1101, 6004, 6003, 2003, 4003, 5003, 2004, 4004, 5004, 6005, 2005, 4005, 5005, 2006, 4006, 5006, 6006, 1062, 3062, 5062, 2062, 4062, 1063, 2063, 1064, 5064, 2064, 3064, 4064, 1065, 2065, 76, 96, 64]"
rahunt,92,['dcbarnes'],3048,"[3029, 3020, 3035, 3091, 4029, 2020, 4035, 2091, 2029, 4020, 2035, 4091, 3061, 3093, 3087, 4001, 2093, 2087, 2061, 4093, 4087, 5029, 5020, 5035, 5091, 6029, 6020, 6035, 6091, 3027, 3038, 3037, 4027, 4038, 4037, 2027, 2037, 5001, 5093, 5087, 6001, 6093, 6087, 3048]"
