afathman,560,[],3061,[3061]
fschembr,90,[],6009,"[6003, 6004, 6005, 6006, 6017, 6020, 6034, 6077, 6096, 6101, 6009]"
ermanzi,90,"['ermanzi', 'kevinhan']",1068,"[1060, 1061, 1068]"
bjames,90,['bensonb'],3078,"[4097, 4098, 3097, 3036, 3098, 4046, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078]"
dcbarnes,90,['rahunt'],3048,"[3029, 3020, 3035, 3091, 4029, 2020, 4035, 2091, 2029, 4020, 2035, 4091, 3061, 3093, 3087, 4001, 2093, 2087, 2061, 4093, 4087, 5029, 5035, 5091, 6029, 6020, 6035, 6091, 3027, 5020, 3038, 3037, 4027, 4038, 4037, 2027, 2037, 5001, 5093, 5087, 6001, 6093, 6087, 3048]"
mosobay,90,[],2065,"[5018, 5076, 5077, 6077, 6017, 5096, 6018, 5101, 2065]"
johnfw,90,"['johnfw', 'airani']",4001,[4001]
torij,90,[],6087,[]
ieng,83,"['ieng', 'dmundo']",5036,"[2001, 2061, 2002, 2060, 2037, 2093, 2038, 2073, 2069, 61, 2068, 2072, 2010, 1061, 2009, 5036]"
sfalcon,83,[],5029,"[5076, 6077, 5077, 6017, 5017, 4076, 4075, 4017, 3076, 3077, 5018, 6018, 4018, 3018, 6096, 5096, 2076, 1076, 4096, 5034, 6034, 5101, 4034, 6101, 6004, 4101, 3096, 3034, 3101, 2077, 1077, 2018, 2096, 2034, 2101, 76, 1096, 96, 1101, 101, 5004, 5003, 6006, 6003, 5062, 5006, 6005, 5064, 4004, 4003, 4064, 4062, 4006, 4005, 5005, 2004, 3064, 3062, 2064, 2062, 2003, 1064, 1062, 2006, 1063, 2065, 2063, 2005, 1065, 62, 64, 65, 63, 60, 61, 68, 69, 72, 87, 91, 93, 97, 98, 99, 100, 1060, 1061, 1068, 1069, 1072, 1073, 1087, 1091, 1093, 1097, 1098, 1099, 1100, 2001, 2002, 2009, 2010, 2012, 2013, 2014, 2020, 2027, 2029, 2033, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2068, 2069, 2070, 2072, 2073, 2078, 2087, 2091, 2093, 2097, 2098, 2099, 2100, 3009, 3010, 3012, 3013, 3014, 3020, 3027, 3029, 3033, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3068, 3069, 3070, 3072, 3073, 3078, 3087, 3091, 3093, 3097, 3098, 3099, 3100, 4001, 4002, 4009, 4010, 4012, 4013, 4014, 4020, 4027, 4029, 4033, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4068, 4070, 4071, 4072, 4078, 4087, 4091, 4093, 4097, 4098, 4099, 4100, 5001, 5002, 5009, 5010, 5012, 5013, 5014, 5020, 5027, 5029]"
lynnt,82,['ymano'],3098,"[4038, 4035, 4029, 4027, 3029, 3035, 3033, 3098]"
pschwein,80,[],2036,"[2038, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2034, 2018, 2020, 2027, 2029, 2033, 2035, 2037, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2091, 2096, 2093, 2099, 2100, 2101, 2087, 2048, 2046, 2097, 2098, 2036]"
linjenny,80,['emkaz'],4002,"[4003, 4062, 4064, 4017, 4018, 4075, 4076, 4101, 4034, 4096, 4002]"
erictu,80,['ksabo'],2070,"[2048, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070]"
rcuozzo,80,"['kezi', 'kezi']",1093,"[2020, 2001, 1093]"
mprado21,80,['fcunha'],5037,[5037]
kgohres,80,['mkhang'],5052,"[5027, 5048, 5068, 5076, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3087, 3091, 3093, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5017, 5018, 5020, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5051, 5052]"
kyradoug,80,['[email]'],1087,[1087]
smundo,80,"['sebsan', 'rdearmas']",5093,[5093]
davidhdp,80,['joseml'],6035,"[6077, 6017, 6018, 6096, 6034, 6101, 6004, 6003, 6006, 6005, 5076, 5077, 5017, 5018, 5096, 5034, 5101, 5003, 5004, 5006, 5062, 5005, 5064, 4076, 4075, 4017, 4018, 4096, 4034, 4101, 4004, 4003, 4006, 4062, 4064, 4005, 3076, 3077, 3018, 3096, 3034, 3101, 3062, 3064, 2076, 2077, 2018, 2096, 2034, 2101, 2004, 2003, 2062, 2064, 2006, 2005, 2063, 2065, 1076, 1077, 1096, 1101, 1062, 1064, 1063, 1065, 76, 96, 62, 64, 65, 63, 6035]"
jwellons,80,[],91,"[76, 101, 63, 65, 64, 62, 96, 91]"
jjthomas,80,['yuqingz'],4097,"[4029, 6029, 5029, 3029, 2029, 4087, 5087, 6087, 3087, 2087, 4038, 5038, 6038, 3038, 2038, 4093, 5093, 6093, 3093, 2093, 5078, 60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2033, 2034, 2035, 2036, 2037, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2091, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3033, 3034, 3035, 3036, 3037, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3091, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4033, 4034, 4035, 4036, 4037, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4096, 4097]"
karinnav,80,[],6078,"[3096, 3064, 3034, 3018, 101, 64, 65, 63, 62, 60, 61, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3020, 3027, 3029, 3033, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3087, 3091, 3093, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5017, 5018, 5020, 5027, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5048, 5051, 5052, 5060, 5062, 5064, 5068, 5070, 5072, 5073, 5076, 5077, 5078, 5087, 5091, 5093, 5096, 5097, 5098, 5099, 5100, 5101, 6001, 6002, 6003, 6004, 6005, 6006, 6009, 6010, 6012, 6013, 6014, 6017, 6018, 6020, 6027, 6029, 6033, 6034, 6035, 6036, 6037, 6038, 6044, 6046, 6048, 6051, 6052, 6073, 6077, 6078]"
mgull,80,['pkennedy'],2068,"[2020, 3020, 2001, 2035, 2037, 2038, 2029, 2002, 2061, 3035, 3037, 3038, 3029, 3044, 2060, 3060, 3061, 1060, 1061, 2093, 2091, 2087, 3093, 3091, 3087, 2068]"
joseml,80,['davidhdp'],6035,[6035]
mounica,80,['gryang'],4068,"[4091, 3091, 4093, 3093, 4020, 3020, 5091, 4087, 3087, 5087, 4038, 3038, 5038, 4037, 3037, 5037, 4029, 3029, 5029, 4027, 3027, 5027, 4068]"
fcunha,80,['mprado21'],5037,[5037]
gryang,80,['mounica'],4068,"[4091, 3091, 4093, 3093, 4020, 3020, 5091, 4087, 3087, 5087, 4038, 3038, 5038, 4037, 3037, 5037, 4029, 3029, 5029, 4027, 3027, 5027, 4068]"
clairez,80,"['clairez', 'mitkini']",2093,[2093]
zhangd,80,[],2078,"[2052, 2051, 2097, 2060, 2076, 2101, 2077, 2078]"
asriniva,80,['njl'],4097,[]
dflarson,80,['cjford'],4027,"[4020, 4027]"
ellenliv,80,[],4020,"[6101, 6096, 6077, 6034, 6017, 6018, 6006, 6005, 6004, 6003, 5096, 5077, 5101, 5076, 5062, 5004, 5064, 5034, 5018, 5006, 5017, 5005, 5003, 4017, 4101, 4096, 4076, 4075, 4064, 4062, 3101, 4003, 4034, 4006, 4018, 3077, 3096, 4005, 3076, 3062, 3064, 3034, 4004, 3018, 2096, 2101, 2077, 2076, 2065, 2064, 2063, 2062, 2034, 101, 1062, 1063, 1064, 1065, 1076, 1077, 1096, 2003, 2004, 2006, 2018, 2005, 1101, 62, 64, 65, 96, 4020]"
kulpreet,80,['vvachh'],4071,"[4075, 4076, 4096, 4003, 4005, 4004, 4006, 4017, 4018, 4034, 4062, 4064, 4020, 4091, 4001, 4071]"
aprabhu,80,['jscotler'],6073,[6073]
emauryg,80,['jmaury'],3091,[3091]
xubosun,80,['gabrielj'],5068,[5068]
gabrielj,80,['xubosun'],5068,[5068]
lopezm,80,['a_yu'],60,"[3037, 3038, 4038, 4037, 5037, 5038, 6038, 6037, 3020, 4020, 5020, 6020, 3033, 4033, 5033, 6033, 3027, 4027, 5027, 6027, 4001, 5001, 6001, 2061, 3061, 2087, 3087, 4087, 5087, 6087, 87, 1060, 2060, 3060, 4060, 5060, 61, 60]"
samueli,80,[],2001,"[2006, 2005, 2004, 2003, 2034, 2062, 2018, 2064, 2065, 2063, 2076, 2077, 2096, 2101, 2001]"
katross,80,[],3093,"[3096, 3077, 3076, 1076, 1077, 1096, 3018, 3062, 3064, 3034, 2034, 2077, 2078, 2018, 2076, 5096, 2096, 6096, 5034, 5064, 5076, 5017, 6018, 6077, 6017, 5018, 4034, 4062, 6034, 4064, 5077, 1063, 1064, 4003, 4004, 4005, 4006, 2005, 1062, 2004, 1065, 2006, 2003, 5003, 5002, 5004, 5005, 5006, 6004, 6006, 6005, 6003, 96, 76, 62, 63, 64, 65, 101, 1101, 2101, 3101, 4101, 5101, 6101, 3093]"
kaustavg,80,[],3097,"[101, 96, 76, 62, 64, 65, 63, 5076, 5077, 6077, 1076, 2076, 3076, 4076, 6017, 1077, 2077, 3077, 4017, 5018, 5017, 2018, 4018, 5096, 6096, 1096, 4096, 2096, 3096, 6034, 5034, 6018, 5101, 2034, 3034, 4034, 1101, 2101, 3101, 6101, 4101, 6004, 5003, 5004, 5006, 3097]"
jmped45,80,[],6044,[6044]
jiaqixie,80,[],3073,"[2069, 2073, 3069, 4071, 4075, 5073, 3073]"
uayyaz,80,['noor eddin amer'],3014,"[3020, 3044, 3035, 3029, 3037, 3038, 3027, 3014]"
njl,80,['asriniva'],2029,[2029]
pranam,80,['duyha'],2035,"[2061, 60, 2035]"
dkim15,80,['khanling'],2037,[2037]
asailesh,80,[],2002,[]
ibakare,80,[],5002,[]
yongyic,80,[],6076,[]
ahpeters,75,[],5073,[5073]
aathalye,72,['idr'],5051,"[5076, 5018, 5077, 5017, 5096, 5034, 5004, 5062, 5006, 5064, 6018, 6077, 6004, 4076, 4018, 4004, 3076, 3018, 3077, 2076, 2018, 2077, 2004, 5101, 5003, 5005, 6096, 6034, 6006, 4096, 4034, 4062, 4006, 4064, 3096, 3034, 3062, 2096, 2034, 2062, 2006, 2064, 5001, 5020, 5060, 5002, 5068, 5010, 5078, 5014, 5072, 5035, 5044, 5038, 5091, 5037, 5029, 5048, 5046, 5087, 5093, 5073, 5012, 5070, 5027, 5009, 5013, 5033, 5100, 5099, 6001, 6020, 6002, 6010, 6078, 6014, 6035, 6044, 6038, 6091, 6037, 6029, 6048, 6046, 6087, 6093, 6073, 6012, 6027, 6009, 6013, 6033, 6100, 6099, 6017, 4020, 4060, 4078, 4002, 4014, 4068, 4072, 4017, 4001, 4010, 5051]"
aneesh1,70,[],97,[97]
alican,70,['asalloum'],5036,"[5020, 5001, 5044, 5035, 5038, 5091, 5060, 5002, 5037, 5029, 5087, 5093, 5048, 5027, 5046, 5068, 5010, 5078, 5073, 5013, 5009, 5014, 5072, 5033, 5100, 5099, 5012, 5070, 5036]"
mtai168,68,['chewc'],4014,"[4034, 3034, 5034, 4017, 4018, 4005, 4006, 4003, 4004, 3018, 5017, 5018, 4062, 4064, 4075, 4076, 4096, 4101, 3064, 3062, 4035, 4038, 4033, 4037, 4002, 4001, 4029, 4027, 4020, 4060, 4078, 4013, 4010, 4009, 4012, 4046, 4048, 4068, 4071, 4072, 4070, 4091, 4087, 4093, 4100, 4099, 3035, 3038, 3033, 3037, 3029, 3027, 3020, 3061, 3060, 3078, 3013, 3014, 3010, 3009, 3012, 3044, 3046, 3048, 3068, 3072, 3070, 3069, 3073, 3091, 3087, 3093, 3100, 3099, 5035, 5037, 5038, 5027, 5029, 5033, 5020, 4014]"
jonlu,66,[],61,"[1076, 1077, 1064, 1065, 1062, 1063, 64, 65, 63, 62, 1068, 1069, 1072, 1073, 1061, 1060, 69, 68, 61]"
jcoffrin,66,['suzmue'],5052,"[5087, 5029, 5020, 5091, 5033, 5035, 5038, 5037, 5044, 5093, 5068, 5010, 5048, 5046, 5001, 5078, 5014, 5013, 5009, 5073, 5072, 5060, 5002, 6087, 6020, 5100, 5099, 5012, 5070, 5052]"
emule,65,['txwu'],3035,[3035]
aluh,60,['zhangd'],2051,"[2052, 2020, 2061, 2060, 2068, 2069, 2091, 2087, 2093, 2078, 2051]"
tinashe,60,[],5020,"[5018, 5017, 5034, 5006, 5005, 5003, 5004, 6018, 6017, 6034, 6006, 6004, 6005, 6003, 4018, 4017, 4034, 4006, 4005, 4003, 4004, 3034, 3018, 2018, 2003, 2034, 2006, 2005, 2004, 5020]"
hermoonw,60,"['hermoonw', 'dbarilla']",98,"[2087, 2091, 2069, 3098, 98]"
bdurva,60,['anadeem'],4072,"[5014, 5010, 5009, 4014, 4012, 4002, 4004, 4072]"
jtheron,60,[],5020,"[1062, 1063, 1064, 1065, 1076, 1077, 1101, 1096, 2003, 2004, 2005, 2006, 2018, 2062, 2063, 2064, 2065, 2076, 2077, 3096, 3077, 3076, 3064, 3062, 3034, 4004, 4018, 4005, 4017, 4034, 4006, 4075, 4003, 4076, 4064, 2096, 3101, 4062, 3018, 4096, 5003, 2101, 5006, 5017, 5005, 5004, 5018, 5034, 5064, 5096, 5101, 5077, 6005, 6034, 6077, 6101, 6096, 6018, 6006, 6017, 6003, 6004, 5076, 5062, 5020]"
rjansen,60,[],4060,[4060]
khanling,60,['dkim15'],2037,[2037]
ymano,57,['lynnt'],3033,"[4038, 4035, 4029, 4027, 3029, 3035, 3033]"
moriel,53,['osmundsr'],2013,"[3061, 2061, 2001, 4001, 3029, 2029, 4029, 3087, 2087, 4087, 3035, 2035, 4035, 3060, 2060, 4060, 2002, 4002, 3010, 2010, 4010, 3068, 2068, 4068, 3069, 2069, 3009, 2009, 4009, 2013]"
yasyf,52,['cmozarmi'],2099,"[2100, 2087, 2078, 2073, 2072, 2070, 2068, 2069, 2093, 2091, 2002, 2009, 2010, 2012, 2013, 2014, 2020, 2027, 2029, 2033, 2035, 2037, 2038, 2048, 2052, 2060, 2061, 2099]"
ekurzban,51,['alimay'],6013,"[6087, 6020, 6001, 6044, 6091, 6035, 6038, 6029, 6093, 6037, 6027, 6010, 6002, 6078, 6073, 6014, 6009, 6003, 6100, 6012, 6099, 6046, 6048, 6033, 6013]"
dbarilla,51,"['dbarilla', 'hermoonw']",3098,"[2087, 2091, 2069, 3098]"
elv,51,['anic'],6033,"[6001, 6002, 6035, 6091, 6010, 6009, 6014, 6013, 6093, 6087, 6078, 6073, 6033]"
hcapponi,51,['elgreen'],1072,"[2100, 1072]"
pmstuder,50,['arlette'],87,"[6035, 6091, 6093, 6087, 6029, 6038, 6037, 6027, 6010, 6001, 6078, 6073, 6009, 6013, 6014, 6012, 87]"
alimay,50,['ekurzban'],6013,"[6087, 6020, 6001, 6044, 6091, 6035, 6038, 6029, 6093, 6037, 6027, 6010, 6002, 6078, 6014, 6009, 6033, 6100, 6012, 6099, 6046, 6048, 6013]"
idr,50,[],5051,"[60, 61, 62, 63, 64, 65, 68, 69, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2096, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3052, 3060, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3087, 3091, 3093, 3096, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4096, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5017, 5018, 5020, 5027, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5048, 5051]"
mkhang,50,['kgohres'],5048,"[5027, 5048]"
malek,50,['david wu'],3100,[3100]
arouseau,50,"['dheevesh', 'wallace_']",6052,"[6097, 6098, 6051, 6052]"
ntubacki,50,['sunc'],2033,[2033]
bbassi17,50,['jesslli'],4037,[4037]
lcarter,50,['aneesh1'],1100,"[1065, 1101, 1076, 1096, 1062, 1063, 1064, 1077, 101, 96, 76, 65, 64, 63, 62, 6077, 6018, 6101, 6017, 6096, 6034, 6006, 6005, 6004, 6003, 5101, 5096, 5077, 5076, 5064, 5062, 5034, 5018, 5017, 5006, 5005, 5004, 5003, 4101, 4096, 4076, 4075, 4064, 4062, 4034, 4018, 4017, 4006, 4005, 4004, 4003, 3101, 3096, 3077, 3076, 3064, 3062, 3034, 3018, 2101, 2096, 2077, 2076, 2065, 2064, 2063, 2062, 2034, 2018, 2006, 2005, 2004, 2003, 1061, 1091, 1093, 1087, 1060, 1068, 1069, 1073, 1072, 1100]"
lennym,50,['josez'],4093,"[5091, 5087, 5035, 5038, 5029, 5027, 5020, 5044, 5046, 5048, 5001, 5060, 5002, 5093, 5037, 4093]"
suzmue,50,['jcoffrin'],5052,"[5087, 5029, 5020, 5091, 5033, 5035, 5038, 5037, 5044, 5093, 5068, 5010, 5048, 5046, 5001, 5078, 5014, 5013, 5009, 5073, 5072, 5060, 5002, 6087, 6020, 5100, 5099, 5012, 5070, 5052]"
anistala,50,['tejassun'],5027,[5027]
niquo,50,['jspira'],3052,"[3060, 3096, 2096, 4096, 5096, 6096, 3093, 72, 76, 87, 91, 93, 96, 97, 98, 99, 100, 101, 1060, 1061, 1062, 1063, 1064, 1065, 1068, 1069, 1072, 1073, 1076, 1077, 1087, 1091, 1093, 1096, 1097, 1098, 1099, 1100, 1101, 2001, 2002, 2003, 2004, 2005, 2006, 2009, 2010, 2012, 2013, 2014, 2018, 2020, 2027, 2029, 2033, 2034, 2035, 2036, 2037, 2038, 2046, 2048, 2051, 2052, 2060, 2061, 2062, 2063, 2064, 2065, 2068, 2069, 2070, 2072, 2073, 2076, 2077, 2078, 2087, 2091, 2093, 2097, 2098, 2099, 2100, 2101, 3009, 3010, 3012, 3013, 3014, 3018, 3020, 3027, 3029, 3033, 3034, 3035, 3036, 3037, 3038, 3044, 3046, 3048, 3051, 3061, 3062, 3064, 3068, 3069, 3070, 3072, 3073, 3076, 3077, 3078, 3087, 3091, 3097, 3098, 3099, 3100, 3101, 4001, 4002, 4003, 4004, 4005, 4006, 4009, 4010, 4012, 4013, 4014, 4017, 4018, 4020, 4027, 4029, 4033, 4034, 4035, 4036, 4037, 4038, 4046, 4048, 4051, 4052, 4060, 4062, 4064, 4068, 4070, 4071, 4072, 4075, 4076, 4078, 4087, 4091, 4093, 4097, 4098, 4099, 4100, 4101, 5001, 5002, 5003, 5004, 5005, 5006, 5009, 5010, 5012, 5013, 5014, 5017, 5018, 5020, 5027, 5029, 5033, 5034, 5035, 5036, 5037, 5038, 5044, 5046, 5048, 5051, 5052, 5060, 5062, 5064, 5068, 5070, 5072, 5073, 5076, 5077, 5078, 5087, 5091, 5093, 5097, 5098, 5099, 5100, 5101, 6001, 6002, 6003, 6004, 6005, 6006, 6009, 6010, 6012, 6013, 6014, 6017, 6018, 6020, 6027, 6029, 6033, 6034, 6035, 6036, 6037, 6038, 6044, 6046, 6048, 6051, 6052, 6073, 6077, 6078, 6087, 6091, 6093, 6097, 6098, 6099, 6100, 6101, 69, 68, 65, 64, 63, 62, 61, 60, 3052]"
